identifiant_produit|ca
C7D9F57D50|14.619999885559082
D405686198|2.630000114440918
DF0B67E3AE|4.489999771118164
01F33C0811|2.5199999809265137
04F5DD5E1B|15.59000015258789
317AB75F79|23.280000686645508
B6AC0E0F7F|8.239999771118164
F2C42C6D2C|2.809999942779541
FC60FF1443|2.430000066757202
2AC1A1CD04|1.8799999952316284
3BEA57BEF1|6.440000057220459
5D65B98191|4.429999828338623
1E3D0AC036|0.6299999952316284
700EAF743D|2.950000047683716
196C5877CD|9.130000114440918
2CEA10683B|12.15999984741211
2F63F5DF47|3.2699999809265137
55D50C962C|5.480000019073486
A72B7FB38D|23.369999408721924
0D9F1050C8|1.4299999475479126
115F218BA5|4.070000171661377
196FAFEE2C|8.0
7310747214|7.900000095367432
57E97A4C97|4.519999980926514
B6BEE89911|3.490000009536743
BAD9BA2535|4.070000171661377
F01BB485FD|0.1899999976158142
FE7EDAB97C|1.4600000381469727
0AB1327BD2|2.549999952316284
203EDD9AF7|0.9800000190734863
72C1F61455|18.260000228881836
75474C01C4|0.75
77D8F9D618|20.850000381469727
758DE4A26B|1.1100000143051147
84C5299BEC|5.210000038146973
C39B3CA524|7.170000076293945
D184FA1454|9.349999904632568
1560EAEB69|12.349999904632568
28AC11E5BE|1.2300000190734863
7B4F0E575A|1.7000000476837158
809C848C78|3.0299999713897705
9809619B8B|1.6200000047683716
C6FC307658|5.710000038146973
274F4039F8|1.5299999713897705
2787B69EB8|23.399999141693115
2C8D75ECF5|9.199999809265137
2FCEE678C2|4.170000076293945
9E46440D8E|3.2899999618530273
BD2D4000D8|1.850000023841858
1D3AAD8711|3.700000047683716
96EBDB3BF2|0.3400000035762787
A89443B0AF|8.399999618530273
E5968CF5CC|6.949999809265137
02FAE5D3CE|12.359999656677246
1048AD4061|11.880000114440918
29BB98BD36|7.190000057220459
5B51FBDD3A|6.550000190734863
6A0706A410|6.179999828338623
B79A2A817D|8.220000267028809
EDA88857E6|0.07999999821186066
13018C561E|8.869999885559082
20F712C7C4|5.239999771118164
5B016B78E3|0.30000001192092896
637C785F6C|3.8299999237060547
CF03A3C221|1.1799999475479126
1C8A931FDB|8.140000343322754
2C24D9ADF9|8.09000015258789
2DBEF30472|1.590000033378601
3043D76EE6|1.2000000476837158
F8A7A2A055|8.109999656677246
247BF63CB3|9.890000343322754
69B6C41B51|0.6899999976158142
7EB88D34A8|7.739999771118164
BE20A317DE|5.440000057220459
0574B010F5|9.640000343322754
761A2194BC|8.930000305175781
B978A1F2BD|0.8999999761581421
2DF4CD2DF7|3.200000047683716
45F4D2A9BD|8.949999809265137
656D758FDD|0.25
D671161A2C|2.440000057220459
0F2C07593B|5.53000020980835
7B7F0EF9B4|9.619999885559082
90595F11AF|8.850000381469727
9D7A4AC0CA|4.96999979019165
BE647ED9FD|18.920000076293945
EAC7585654|4.920000076293945
46DC3BEC72|4.739999771118164
47B12260DC|3.2699999809265137
53CB65413E|5.800000190734863
9FEE27521C|6.059999942779541
B02B6827E5|5.550000190734863
CA01F73344|1.909999966621399
272A0281DC|8.420000076293945
8ACA33701D|5.860000133514404
A672C0FBEB|0.07000000029802322
B4E19AEDE7|15.619999885559082
CEC5A05CFA|9.760000228881836
52A6BAC207|0.8600000143051147
773AA64BFA|7.070000171661377
A5447EA3B8|1.409999966621399
D09DAB1A69|5.260000228881836
527B733C0D|2.490000009536743
7C2FEE0539|3.430000066757202
AB6CA3DF0E|2.7100000232458115
C14418A180|9.40999984741211
FC99F4BE3D|9.579999923706055
334E8B8E7D|0.4399999976158142
3966610B87|4.019999980926514
877261B8FD|6.800000190734863
18BF97A1C0|543.1799697875977
19C3F11114|3.509999990463257
1C0B34FD35|8.420000076293945
5D3B10EB3B|8.119999885559082
BCF0704184|1.340000033378601
1719E9C515|2.2300000190734863
2C02176618|0.4399999976158142
9C20175993|1.1799999475479126
12020B0F12|5.909999847412109
2896FA54B1|19.010000228881836
CED4AAB15F|4.619999885559082
D6CEDA2385|6.420000076293945
E6E97C41C8|9.949999809265137
B0B787BBA3|7.679999828338623
B69970A161|3.859999895095825
3930921F0E|5.559999942779541
4867EB1E69|15.420000076293945
5AB87A9355|7.099999904632568
7C1387BD61|1.3300000429153442
